LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

573 atoms
906 atom types
651 bonds
379 bond types
1229 angles
1017 angle types
1961 dihedrals
800 dihedral types
593 impropers
6 improper types

0.0000000000000000e+00 1.0000000000000000e+02 xlo xhi
0.0000000000000000e+00 1.0000000000000000e+02 ylo yhi
0.0000000000000000e+00 1.0000000000000000e+02 zlo zhi

Masses

1 18.998
2 14.027
3 12.011
4 15.999
5 15.999
6 15.035
7 1.008
8 16.043
9 15.035
10 15.035
11 15.035
12 15.035
13 14.027
14 14.027
15 13.019
16 13.019
17 13.019
18 12.011
19 12.011
20 15.999
21 1.008
22 15.035
23 14.027
24 32.06
25 32.06
26 32.06
27 32.06
28 1.008
29 1.008
30 15.035
31 14.027
32 15.035
33 14.027
34 15.035
35 14.027
36 14.007
37 12.011
38 15.035
39 13.019
40 12.011
41 15.999
42 15.035
43 14.027
44 14.027
45 35.453
46 12.011
47 35.453
48 12.011
49 35.453
50 32.06
51 15.999
52 15.035
53 15.999
54 14.007
55 12.011
56 15.035
57 1
58 4.003
59 20.179
60 39.948
61 83.8
62 131.3
63 15.999
64 1.008
65 15.999
66 1.008
67 1e-30
68 15.999
69 1.008
70 15.999
71 1.008
72 1e-30
73 15.999
74 1.008
75 1e-30
76 15.999
77 1.008
78 14.007
79 1.008
80 12.011
81 12.011
82 12.011
83 12.011
84 12.011
85 1.008
86 12.011
87 12.011
88 12.011
89 1.008
90 12.011
91 1.008
92 12.011
93 12.011
94 12.011
95 12.011
96 15.999
97 1.008
98 1.008
99 12.011
100 12.011
101 12.011
102 12.011
103 12.011
104 15.999
105 1.008
106 18.998
107 1.008
108 12.011
109 15.999
110 1.008
111 15.999
112 1.008
113 15.999
114 1.008
115 12.011
116 12.011
117 12.011
118 1.008
119 15.999
120 12.011
121 15.999
122 15.999
123 12.011
124 12.011
125 12.011
126 12.011
127 1.008
128 15.999
129 15.999
130 1.008
131 12.011
132 1.008
133 12.011
134 1.008
135 12.011
136 1.008
137 12.011
138 1.008
139 12.011
140 12.011
141 12.011
142 32.06
143 32.06
144 32.06
145 32.06
146 1.008
147 1.008
148 12.011
149 12.011
150 12.011
151 12.011
152 12.011
153 12.011
154 12.011
155 12.011
156 12.011
157 12.011
158 12.011
159 12.011
160 12.011
161 12.011
162 12.011
163 12.011
164 32.06
165 12.011
166 12.011
167 12.011
168 35.453
169 12.011
170 12.011
171 12.011
172 12.011
173 12.011
174 12.011
175 12.011
176 12.011
177 12.011
178 15.999
179 14.007
180 14.007
181 14.007
182 1.008
183 1.008
184 12.011
185 12.011
186 12.011
187 12.011
188 12.011
189 12.011
190 15.999
191 14.007
192 1.008
193 14.007
194 12.011
195 15.999
196 1.008
197 1.008
198 12.011
199 12.011
200 12.011
201 12.011
202 12.011
203 12.011
204 14.007
205 12.011
206 35.453
207 14.007
208 12.011
209 12.011
210 15.999
211 15.999
212 1.008
213 12.011
214 15.999
215 12.011
216 12.011
217 12.011
218 12.011
219 12.011
220 15.999
221 1.008
222 12.011
223 15.999
224 1.008
225 12.011
226 12.011
227 12.011
228 12.011
229 14.007
230 14.007
231 14.007
232 1.008
233 1.008
234 12.011
235 12.011
236 12.011
237 12.011
238 12.011
239 12.011
240 12.011
241 12.011
242 12.011
243 14.007
244 1.008
245 12.011
246 14.007
247 1.008
248 12.011
249 12.011
250 12.011
251 12.011
252 14.007
253 1.008
254 14.007
255 12.011
256 14.007
257 1.008
258 12.011
259 1.008
260 12.011
261 1.008
262 14.007
263 12.011
264 14.007
265 12.011
266 12.011
267 12.011
268 1.008
269 15.999
270 1.008
271 15.999
272 1.008
273 1.008
274 12.011
275 1.008
276 14.007
277 12.011
278 14.007
279 12.011
280 12.011
